vader_adjs,vader_verbs
abhorrent,abandon
abusive,abduct
acceptable,absolve
accidental,abuse
achievable,accept
acrimonious,accomplish
active,accuse
adequate,ache
admirable,acquit
adorable,admire
advantageous,admit
adventurous,admonish
adversarial,adopt
adverse,adore
affectional,adorn
affectionate,advance
aggressive,advantage
agreeable,adventure
alarming,affect
alive,afflict
allergic,affront
amazed,aggravate
amazing,aggress
ambitious,agitate
ambivalent,agonise
amoral,agonize
amorous,agree
amorphous,alarm
amortizable,alert
amusing,allow
angry,amaze
antagonistic,amoralise
anxious,amoretto
apathetic,amortise
apocalyptic,amortize
appreciative,amuse
ardent,anger
arguable,anguish
arrogant,annoy
ashamed,annoyance
astound,antagonize
astounding,apologise
attractant,apologize
attractive,appal
audacious,appall
aversive,appease
awardable,applaud
awesome,appreciate
awful,approve
awkward,argue
bad,arguer
badass,arrest
bankrupt,assault
bashful,assfuck
beatific,assure
beauteous,astonish
beautiful,astound
beneficent,attack
beneficial,attract
benevolent,avert
benign,avoid
bitchy,avoider
bitter,await
bittering,award
bittern,axe
bizarre,back
blameless,bamboozle
blameworthy,ban
blessed,banish
blind,bastardise
blissful,bastardize
bloody,battle
blurry,bear
bold,beat
boreal,beautify
bothersome,belittle
brave,belove
bright,benefice
brilliant,beneficiate
brutal,benefit
buoyant,bereave
burdensome,betray
calm,bias
capable,bitch
carefree,bitter
careful,bittersweet
careless,blam
casual,blame
catastrophic,bless
cautious,block
certain,boost
chaotic,bore
charitable,borecole
charming,boreen
charmless,bother
cheerful,boycott
cheerless,brainwash
cheery,brave
chic,break
childish,breathtake
classy,bribe
clean,brighten
clear,brood
clever,brutalise
clueless,brutalize
cocky,bully
comedic,burden
comfortable,calm
comfortless,cancel
compassionate,captivate
compelling,care
competent,celebrate
competitive,censor
complacent,chagrin
complimentary,challenge
comprehensive,champ
confident,champaign
conflictive,champion
confrontational,charge
confusional,charm
contagious,chastise
contemptible,cheat
contemptuous,cheer
contentious,cheerlead
contradictory,cherish
controversial,chill
convivial,choke
cool,chuckle
costly,clarify
courageous,clear
courteous,cloud
coward,coerce
crazy,collapse
creative,collide
creditable,collude
critical,comfort
crude,commend
cruel,commit
cruell,compassionate
curious,compel
cut,complain
cute,compliment
cutesi,conciliate
cutesy,condemn
cynic,conflict
cynical,confront
damnable,confuse
damnatory,congratulate
damned,considerate
dangerous,constrain
dark,contend
dauntless,content
daze,contradict
dead,convince
dear,corner
deary,cramp
deceitful,crap
decisive,craze
defective,create
defenseless,credit
defensible,criticise
defiant,criticism
definite,criticize
degradable,crush
degradative,cry
delectable,cunt
delicate,cut
delicious,damage
delightful,damn
depressive,damnify
desirable,damnify
desirous,dangere
desperate,dare
destructible,darle
destructive,daze
determinable,decay
devastative,deceive
devilish,dedicate
difficult,defeat
diffident,defeatist
dignified,defect
dire,defer
dirty,degrade
disadvantageous,dehumanize
disagreeable,deject
disastrous,delay
discomfortable,delicate
dismal,delight
disorganized,demand
disruptive,demoralize
dissatisfied,denier
distractible,denounce
distractive,deny
distraught,depress
distressful,depressurize
distrustful,deprive
divine,derail
dizzy,deride
dolorous,desire
doomful,despair
doomy,despise
dorki,destroy
doubtful,destruct
doubtless,detach
dreadful,detain
dreadnought,determinate
dreary,determine
droopy,devastate
drunk,devil
dubious,devilfish
dull,devote
dumb,die
dumbstruck,dignify
dumpy,disable
dynamic,disadvantage
dynamical,disagree
dynamometric,disagreement
eager,disappear
earnest,disappoint
easeful,disbelieve
easy,discard
easygoing,discomfort
ecstatic,disconsolate
eerie,discontent
effective,discount
efficient,discourage
egotistic,discredit
egotistical,disgrace
elegant,disguise
emotional,disgust
empathetic,dishearten
empty,disillusion
energetic,disincline
enjoyable,disjoint
enlightening,dislike
enthusiastic,dismay
envi,disorient
envious,disparage
erroneous,displease
ethical,dispute
euphoric,disqualify
evill,disregard
excellent,disrespect
excitable,dissatisfy
excitant,distort
excited,distract
exciting,distress
excitonic,distrust
exclusive,disturb
excruciating,disturber
exempt,dither
exhaustible,dive
exhaustive,divine
exuberant,divinest
fabulous,dodge
fair,dodgy
fake,dominate
fantastic,doom
fantastical,doomsaye
fascinating,doubt
fascist,doubter
fatal,drag
fatalistic,drain
fatiguing,dread
faultless,dreadnought
faulty,drop
favorable,drown
favorite,dull
fearful,dumb
fearfull,dumbfound
fearless,dumbfounder
fearsome,dump
feeble,dupe
ferocious,dwell
fervent,dynamite
festive,ease
feudal,elate
feudalistic,embarrass
fine,embitter
flat,embrace
flattering,emptin
flattery,enchant
flawed,encourage
flexible,encourage
flirtatious,endorse
flirti,energise
foetal,energize
fond,engage
foolhardy,engager
foolish,engross
forgetful,enjoy
forgivable,enjoyer
fortunate,enlighten
frantic,enrage
fraudulent,enslave
freaky,ensure
free,enterprise
freeboards,entertain
freeborn,enthuse
freewheel,entitle
fresh,entrust
friendless,envy
friendly,escape
frightening,evildoe
frightful,exaggerate
frisky,exasperate
frustrating,excel
funky,excitabilitie
funn,excite
funny,exclude
furious,excruciate
futile,exhaust
geeki,exhilarate
generous,exonerate
gentle,expand
giddy,expel
giggli,exploit
glad,expose
glamorous,extend
glamourous,fag
gleeful,fail
gloomy,faithe
glorious,fake
good,fall
gorgeous,falsify
graceful,fascinate
gracious,fatigue
grand,fault
grateful,fave
great,favor
greedy,favorite
grievant,favour
grievous,fear
grim,feed
grimi,feel
grimy,feud
gross,feudalize
guiltless,fight
guilty,fire
gullible,fit
handsome,flatter
hapless,flee
happy,flirt
hardy,flop
harmless,flu
harmonic,flunk
harmonious,fluster
harsh,focus
hateful,fool
healthy,forbid
heartbroken,forbid
heartless,forbidder
heavenli,force
hellish,forgave
helpful,forget
helpless,forgive
heroic,forgiver
hilarious,freak
honest,free
honorable,freebase
honourable,freeboote
hopeful,freehand
hopeless,freelance
horrendous,freeload
horrible,freesia
horrid,freestand
horrific,freestyle
hostile,freethink
huge,freewheel
huggable,freewrite
humerous,freeze
humoresque,friende
humoristic,fright
humorless,frighten
humorous,frustrate
humourous,fuck
hurtful,fuke
hypocritical,fulfil
hysterical,fulfill
idealistic,fume
idiotic,fun
ignorable,funnel
ignorant,gag
ill,gain
illegal,giggle
immoral,give
immune,giver
impatient,glamorise
imperfect,glamorize
impersonal,gloome
impolite,gloomful
important,glorify
impotent,glory
impressionable,goddamne
impressionistic,gossip
impressive,gossippe
inadequacy,grant
inadequate,grate
incapable,gratify
incompetent,gratitude
inconsiderate,grave
inconvenient,gravel
indecisive,graver
indestructible,greed
indifferent,greenwash
indignant,greet
ineffective,grieve
ineffectual,grimace
inferior,grimalkin
influential,grime
infuriate,grin
inhibitive,gross
innocent,grouch
innovative,grouch
inquisitive,grow
insane,guarantee
insecure,hack
insensitive,hail
insignificant,harass
inspiratory,harm
inspiriting,harmonise
intact,harmonize
intellectual,harry
intellectualistic,hate
intelligent,haunt
intelligential,havoc
intelligible,help
intense,heroize
interested,hesitate
interesting,hide
interruptible,highlight
intimidatory,honor
intricate,honour
invincible,hope
invulnerable,horrify
ironic,hug
irrational,humiliate
irresistible,humor
irresponsible,humoresque
irreversible,humour
irritable,hurrah
isolatable,hurraye
itchy,hurt
jealous,hurtle
jocular,hysteric
jolly,idealise
joyful,idealize
joyless,ignore
joyous,ilu
keen,immobilize
kind,impose
kissable,impress
lackadaisical,imprison
lame,improve
lamellae,improver
lamentable,incapacitate
laughable,incense
lazy,increase
legal,indoctrinate
lenient,infatuate
lethargic,infect
libertarian,inflame
lighthearted,infuriate
likeable,inhibit
litigious,injure
lively,innovate
livid,inspire
lmso,insult
lonely,insulter
lonesome,intellect
loose,intellectualize
lousy,interrogate
lovable,interrupt
lovely,intimidate
low,intrigue
lowborn,invigorate
lowermost,invite
lowish,irate
lowlight,irrational
lowly,irritate
loyal,isolate
luckless,jade
lucky,jail
ludicrous,jerk
lugubrious,join
lunatic,joke
mad,jollify
magnificent,joy
mandatory,joyride
maniacal,justify
marvelous,keen
masochistic,kid
mature,kill
meaningful,killjoy
meaningless,kiss
meditative,kissy
melancholic,kudos
melancholy,lack
meritorious,lag
merry,lame
messy,lamebrain
methodical,lamebrain
mindless,lament
mirthful,laugh
miserable,laugher
mistaken,launch
moody,leak
moronic,leave
murderous,liard
nagging,lie
naive,like
nastic,limit
nasty,loathe
natural,lobby
neat,loom
needy,loose
negative,lose
neglectful,louse
nerdi,lousewort
nerdy,love
nervous,low
neurotic,lowball
nice,lower
nifty,lowlife
noble,luck
noisy,lurk
notorious,madden
numb,manipulate
numberable,marvel
nurtural,menace
obnoxious,merit
obscene,merrymake
obsessive,merrythought
obsolete,mess
odd,misbehave
offline,misgive
ominous,misinform
opportunistic,misinterpret
oppressive,mislead
optimal,misread
optimistic,misreporte
original,miss
outrageous,misunderstand
outstanding,moan
overweight,mock
painful,molest
painless,monger
palatable,monopolize
panicky,mooch
paranoid,mope
passionate,motherfuck
passionless,motivate
passive,mourn
pathetic,murder
peaceable,murderess
peaceful,nag
peacefull,neaten
peculiar,neglect
pensive,numb
perfect,nurture
perfecta,obliterate
perfectionistic,obsess
perfective,obstinate
perverse,offend
pessimistic,oppress
petty,optimise
phobic,optimize
picturesque,outmaneuver
piteous,outrage
pitiable,overjoy
pitiful,overlook
pitifull,overreact
pitiless,oversell
playful,oversell
pleasant,oversimplify
pleased,overwhelm
pleasing,pain
pleasurable,panic
poisonous,panicle
poor,paniculate
popular,pardon
positive,partie
possessive,party
powerful,pay
powerless,peacemake
precious,peacetime
prejudicial,perfect
pretty,perfecto
prickly,perplex
proactive,persecute
problematical,perturb
profitable,pervert
profiteered,petrify
profitless,pique
prominent,piss
promiscuous,pity
promissory,play
prosperous,please
proud,pleasure
punishable,pmji
punitive,poise
pushy,poison
questionable,poisonwood
racist,pollute
radiant,popularise
rageful,popularize
rapturous,postpone
ready,praise
rebellious,pray
reckless,prejudice
regretful,prepare
regrettable,pressure
relentless,pressurise
reliant,pressurize
reluctant,pretend
remarkable,pretty
remorseful,prevent
remorseless,prick
repetitive,prickle
repressive,privilege
resentful,prize
resolute,prizewinne
resolvable,profit
respectable,profiteer
respectful,promise
respective,promote
responsible,prosecute
responsive,protect
restful,protest
restless,provoke
revengeful,puke
rich,punish
ridiculous,puzzle
rigid,quake
rigorous,question
riskless,rage
risky,rant
robust,rape
romantic,rapture
rotten,ratify
rude,reach
ruderal,reassure
ruinous,rebel
sad,recommend
safe,redeem
salient,reek
sappy,refuse
sarcastic,regret
satisfactory,reinvigorate
satisfiable,reject
satisfied,reject
savage,rejoice
scandalous,relax
scary,relaxer
sceptical,relieve
scornful,relish
screwy,repress
scrumptious,repressurize
secure,repulse
seditious,rescue
selfish,resent
sentimental,resentence
serene,resign
serious,resolve
severe,respect
sexy,respecter
sfete,restore
shaky,restrict
shameful,retain
shameless,retard
shitti,revenge
shitty,revenger
shockable,revere
shocking,revive
shockproof,reward
short,richen
shy,richen
sick,ridicule
significant,rig
silly,rigidify
sincere,risk
sinful,rob
sinister,robe
skeptical,romance
slick,romancer
sluggish,romanticise
slutti,romanticize
sluttish,rue
slutty,ruin
smart,ruinate
smartass,sabotage
smarty,sadden
smug,safeguard
snobbi,safekeepe
sociable,satisfy
solid,savage
sophisticated,save
sore,scare
sorrowful,scold
sorry,scoop
special,scorn
speculative,scream
spirited,screw
spiritless,screwball
spiteful,secure
splendid,securitize
splendiferous,seduce
splendorous,sentence
stable,sentimentalise
stealthy,sentimentalize
stereotyped,sever
stingy,shake
stinkhorn,shame
stinki,share
stinky,shatter
stout,shit
straight,shithead
strange,shock
stressful,shoot
strong,shy
stubborn,shylocke
stunning,sicken
stupid,silence
suave,slam
submissive,slap
substantial,slash
subversive,slut
successful,smart
successional,smarten
successive,smartene
sucky,smartweed
suicidal,smear
sulky,smile
sullen,smother
sunny,smuggle
superb,snob
superior,snobbism
supportive,snub
sure,sob
surprising,sober
suspicious,solemn
sweet,solemnify
sympathetic,solemnify
talentless,solemnize
tender,solve
tenderfoot,soothe
tense,sorrow
tensional,spamme
terrible,sparkle
terrific,spite
terrifying,squelch
terroristic,stab
thankful,stall
thankfull,stammer
thorny,startle
thoughtful,starve
thoughtless,steal
timid,stick
timorous,stifle
tired,stimulate
tolerant,stink
toothless,stinkard
torturous,stinkweed
totalitarian,stop
tough,strain
tragic,strangle
tragical,strengthen
tragicomic,strengthener
tranquil,stress
tranquill,stressless
traumatic,stricken
treasonous,strike
tremulous,stronghold
tricksy,struggle
tricky,stun
trite,stupider
trivial,stutter
troublesome,succeed
troubling,suck
troublous,sucker
trustable,sue
trustful,suffer
trustfully,sulk
trustless,support
trustworthy,surprise
trusty,survive
truthful,suspect
ugly,suspend
unacceptable,swear
unappreciated,swindle
unapproved,tear
unattractive,tease
unaware,teasel
unbelievable,teasele
unbiased,tender
uncertain,tenderize
unclear,tenderloin
uncomfortable,tense
unconcerned,tensione
uncontrollable,terrify
unconvinced,terrorise
uncredited,terrorize
undecided,thank
undesirable,thieve
uneasi,threat
uneasy,threaten
unequal,thrill
unethical,thwart
unfair,tick
unfocused,top
unfortunate,torture
unfriendly,toughe
ungrateful,toughen
unhappy,tout
unhealthy,tranquilize
unimportant,tranquilize
unimpressed,tranquillize
unimpressive,trap
unintelligent,traumatise
uninvolved,traumatize
unjust,treasure
unkind,treat
unlovable,tremble
unloved,trick
unloveli,trickle
unpleasant,triumph
unprofessional,trivialise
unprotected,trivialize
unsatisfied,trouble
unsavory,troublemake
unsecured,troubleshoot
unsophisticated,trust
unstable,uglify
unstoppable,unbelieve
unsuccessful,unconfirme
unsupported,uncontroll
unsure,underestimate
unwanted,undermine
unwelcome,undeserve
unworthy,unequale
upsetting,unify
uptight,uninvolve
useful,unite
useless,unlove
vague,unmotivate
vain,unsettle
valuable,untarnishe
vibrant,upset
vicious,validate
victimless,value
vigilant,vest
vile,vex
villainous,victimise
violative,victimize
violent,vigourize
virtuosic,vindicate
virtuous,violate
visionary,vision
vital,vitalise
vitalist,vitalize
vivacious,vitriolic
vociferous,wag
vulnerable,want
warm,war
warmblooded,warm
weak,warn
weakside,waste
wealthy,waver
weary,weaken
weepy,weakle
weird,weapone
whimsical,wear
wicked,weep
wimpi,weirdoe
wimpy,welcome
winnable,welldoer
wise,wellspre
wiseli,whine
woeful,whitewash
wonderful,widow
worrisome,wimple
worse,win
worshipful,winne
worth,winnow
worthless,wise
worthwhile,wisecrack
worthy,wish
wrathful,woebegone
wrong,woo
youthful,worry
yucky,worsen
yummy,worship
zealous,wow
true,wrong
,yearn
